Searching for 'mario' in crawled_data.csv...
Documents containing 'mario':
- URL: https://sandbox.oxylabs.io/products/1229, Doc ID: f8f30f51-6425-4f3e-ad86-23854f14c053
- URL: https://sandbox.oxylabs.io/products/791, Doc ID: c519a2de-3cd9-48a3-b24c-9ea7a6485ff4
- URL: https://sandbox.oxylabs.io/products/863, Doc ID: c7a1a6de-cdbd-412a-9c4c-df9560c17a6f
- URL: https://sandbox.oxylabs.io/products/1783, Doc ID: 6be4a2bb-f499-4b48-b933-c2df57862308
- URL: https://sandbox.oxylabs.io/products/2659, Doc ID: a1d5a94c-b7e3-4f07-9a1c-760e53878dfa
- URL: https://sandbox.oxylabs.io/products/1685, Doc ID: bbf9dcf2-17e0-4b2d-9c77-eaf651178ff6
- URL: https://sandbox.oxylabs.io/products/2187, Doc ID: ce4bb279-daf7-4604-a4de-74fda3333223
- URL: https://sandbox.oxylabs.io/products/997, Doc ID: 36255213-e26e-4964-9b43-51f942fa2840
- URL: https://sandbox.oxylabs.io/products/2156, Doc ID: b64cc232-777c-482f-9f90-d0f52d328204
- URL: https://sandbox.oxylabs.io/products?page=14, Doc ID: 938eaf71-a4d0-411d-ab46-73830f10871c
- URL: https://sandbox.oxylabs.io/products/2922, Doc ID: 6f778fd2-50c4-409d-96fe-68cb65e0f975
- URL: https://sandbox.oxylabs.io/products/341, Doc ID: 12a4faae-a0aa-4cbb-9a82-dda43866d4a0
- URL: https://sandbox.oxylabs.io/products/1157, Doc ID: 15490808-f25c-41b5-925a-a36fd80f063a
- URL: https://sandbox.oxylabs.io/products/202, Doc ID: 3aef6685-c8f4-4f09-90ef-1d1e4322fb84
- URL: https://sandbox.oxylabs.io/products/722, Doc ID: 7348cab8-0a59-4631-bec4-b33ccb46a37d
- URL: https://sandbox.oxylabs.io/products/1653, Doc ID: 69ae6f34-2a2d-489f-9d42-e115e8c6a23e
- URL: https://sandbox.oxylabs.io/products/898, Doc ID: 7dab3013-6c45-436c-813b-5856970fc35a
- URL: https://sandbox.oxylabs.io/products/1248, Doc ID: 99b4ec10-dfcd-4190-82db-a5e0e42d1f4c
- URL: https://sandbox.oxylabs.io/products/345, Doc ID: cbfbeec0-a08f-4192-a49c-d749802f5449
- URL: https://sandbox.oxylabs.io/products/1387, Doc ID: 6b1af4d6-2fed-4e92-aa18-189675c04155
- URL: https://sandbox.oxylabs.io/products/1589, Doc ID: 0ba2b4cf-94fb-437f-9572-da4f42852d07
- URL: https://sandbox.oxylabs.io/products/1629, Doc ID: 3158a475-277d-4133-b36c-7cc9145df7f6
- URL: https://sandbox.oxylabs.io/products/381, Doc ID: c34ef6f3-b08e-467e-887c-a0a889d9b97f
- URL: https://sandbox.oxylabs.io/products?page=1, Doc ID: 4c0923cf-6bd5-4165-91a6-19cc1db4e21b
- URL: https://sandbox.oxylabs.io/products/211, Doc ID: 41e8db8a-47a5-4db1-a554-11c3f9489742
- URL: https://sandbox.oxylabs.io/products/2325, Doc ID: 4e40c9f3-061b-4b0e-a1c0-76ddc3f7a489
- URL: https://sandbox.oxylabs.io/products/959, Doc ID: fbe4e361-fd19-4162-9165-422c3b4300cb
- URL: https://sandbox.oxylabs.io/products/1195, Doc ID: 5718ede0-acec-4db0-a364-14c3eb93ceaf
- URL: https://sandbox.oxylabs.io/products/2647, Doc ID: 603889e2-426a-492c-8705-d0ada29f18bd
- URL: https://sandbox.oxylabs.io/products/1802, Doc ID: 38f45761-4881-4a70-8c29-e57209225de6
- URL: https://sandbox.oxylabs.io/products/546, Doc ID: ddaaabb5-a496-4d32-807c-732fbf83839d
- URL: https://sandbox.oxylabs.io/products/59, Doc ID: 465a6a6e-e2a2-4f78-b8c9-d43242f3c824
- URL: https://sandbox.oxylabs.io/products/1239, Doc ID: da8ce5de-8d72-4186-9a74-661724e564bc
- URL: https://sandbox.oxylabs.io/products/1379, Doc ID: eda7227e-1e52-4e1c-b571-cee7c9124209
- URL: https://sandbox.oxylabs.io/products/1904, Doc ID: 324843e7-b53d-40dd-a959-610dd8b519ae
- URL: https://sandbox.oxylabs.io/products/2357, Doc ID: 8ce86a93-9435-44e2-8ec7-1469023d6f46
- URL: https://sandbox.oxylabs.io/products?page=8, Doc ID: bb0e7ecf-d042-4e33-8447-59bdf2a81899
- URL: https://sandbox.oxylabs.io/products/2309, Doc ID: 014c2a88-11ef-4f66-91c4-c256ca988b55
- URL: https://sandbox.oxylabs.io/products/429, Doc ID: 90ee281a-4923-4f4a-ad8c-15d296fe74ac
- URL: https://sandbox.oxylabs.io/products/2696, Doc ID: 53fcbd78-4596-4bba-b2c4-235d3e311f1c
- URL: https://sandbox.oxylabs.io/products/118, Doc ID: bc496697-b900-4756-b9bc-4dc02239de31
- URL: https://sandbox.oxylabs.io/products/1046, Doc ID: ad59b3bd-35dd-4f60-a76b-4e9898b98720
- URL: https://sandbox.oxylabs.io/products/100, Doc ID: fdc301d0-8c93-4ca9-82b9-944813c47342
- URL: https://sandbox.oxylabs.io/products/954, Doc ID: 7638b451-ae4f-4c44-a23f-a705a4b8d84b
- URL: https://sandbox.oxylabs.io/products/1632, Doc ID: 6adb2f86-c17a-4879-ad34-e3d3b1d723eb
- URL: https://sandbox.oxylabs.io/products/1810, Doc ID: 676027df-359e-48c4-9e41-c4e7ed9c156a
- URL: https://sandbox.oxylabs.io/products/1326, Doc ID: 8be91d8e-4e0a-4ed7-b2bc-39ab0d029623
- URL: https://sandbox.oxylabs.io/products/694, Doc ID: 0371a732-c42b-47e4-b8e5-6e23cc73ba8a
- URL: https://sandbox.oxylabs.io/products/2542, Doc ID: d3919d8a-8e03-43c0-b59e-9203ea53d56f
- URL: https://sandbox.oxylabs.io/products/39, Doc ID: 3980428f-170b-4d4a-8cac-cfd8b75fcc3f
- URL: https://sandbox.oxylabs.io/products/1503, Doc ID: 53552c70-88d3-4150-ae8e-37ae3d799b4a
- URL: https://sandbox.oxylabs.io/products/173, Doc ID: ce41feba-20b7-4426-a53e-c53f4879fcd8
- URL: https://sandbox.oxylabs.io/products/405, Doc ID: 08b9fc37-ad37-4cec-a0ee-9873d15f2d39
- URL: https://sandbox.oxylabs.io/products/545, Doc ID: 8a8fbef2-1636-4679-acf2-b1693764602b
- URL: https://sandbox.oxylabs.io/products/1744, Doc ID: 27cb907e-65a7-4a49-a16c-7be9ea3ff142
- URL: https://sandbox.oxylabs.io/products/685, Doc ID: 62d444be-4e6b-4e08-b658-dcaeec2e3961
- URL: https://sandbox.oxylabs.io/products/1275, Doc ID: fdaa29eb-2b71-48c7-87ad-429a2e9e493f
- URL: https://sandbox.oxylabs.io/products/2894, Doc ID: 490803eb-2a89-41f7-87b2-7320e9378fdb
- URL: https://sandbox.oxylabs.io/products/1531, Doc ID: d1195a9e-224d-4210-985b-5cb7b1f0efc7
- URL: https://sandbox.oxylabs.io/products/1854, Doc ID: db6e022e-2d3e-4b1d-8d99-908357a23f84
- URL: https://sandbox.oxylabs.io/products/428, Doc ID: 725b32f5-e0f2-4982-b46d-f1735bb6c099
- URL: https://sandbox.oxylabs.io/products/2788, Doc ID: 759a7f79-308c-4280-ac08-ee6583b9a67f
- URL: https://sandbox.oxylabs.io/products/1656, Doc ID: 0a410cb9-3ea2-493a-8c3b-64765518842e
- URL: https://sandbox.oxylabs.io/products?page=22, Doc ID: 7d199b54-7cd4-41ca-a612-b2be84793465
- URL: https://sandbox.oxylabs.io/products/5, Doc ID: 4f88ec90-8ae7-4a3a-887c-d40c4c69f3b7
- URL: https://sandbox.oxylabs.io/products/1263, Doc ID: fbccfad9-af01-4a38-a492-46446fcf3f05
- URL: https://sandbox.oxylabs.io/products/2239, Doc ID: a46b1239-4031-45ff-9ce3-4b06961cf508
- URL: https://sandbox.oxylabs.io/products/2932, Doc ID: 05a66251-778e-47f9-8ebe-5329b67e573a
- URL: https://sandbox.oxylabs.io/products/1693, Doc ID: e8391f61-44c0-4efa-9b1a-8bd764f00cf9
- URL: https://sandbox.oxylabs.io/products/374, Doc ID: c8d5038b-4c24-4fbb-9c6d-684eb8321aa2
- URL: https://sandbox.oxylabs.io/products/1624, Doc ID: c117a6f1-c988-4625-8e83-e9acb8c04a69
- URL: https://sandbox.oxylabs.io/products/40, Doc ID: 49ae725b-5b7e-44e4-afae-6d54d9f02974
- URL: https://sandbox.oxylabs.io/products/2731, Doc ID: b717b77b-5939-4cc8-9c0c-14c651ea37aa
- URL: https://sandbox.oxylabs.io/products/68, Doc ID: 9e39d40f-a4cd-4eb9-b165-75517fa34620
- URL: https://sandbox.oxylabs.io/products?page=11, Doc ID: 38731043-2a20-428b-ae56-811a6705d1a7
- URL: https://sandbox.oxylabs.io/products/2320, Doc ID: 4f58b1fb-5b06-4804-96e4-d12d8f99391c
- URL: https://sandbox.oxylabs.io/products/2723, Doc ID: b6c0c0a2-9021-4912-a973-2888eab05fd5
- URL: https://sandbox.oxylabs.io/products/674, Doc ID: 81062c98-423a-44c1-9a8e-c43e1b896ed3
- URL: https://sandbox.oxylabs.io/products/2776, Doc ID: 02d625a9-a5b9-49bd-879a-dab8b2b0d335
- URL: https://sandbox.oxylabs.io/products/195, Doc ID: 681bbfbc-242d-4c10-9504-d560fc3cdda1
- URL: https://sandbox.oxylabs.io/products/2927, Doc ID: ecdc717e-8582-4e2a-8feb-e596679c2a98
- URL: https://sandbox.oxylabs.io/products?page=51, Doc ID: 36cdc76a-56e7-4373-b5c5-e4209f6041a9
- URL: https://sandbox.oxylabs.io/products/2981, Doc ID: 003de3f9-de54-44d3-8258-3a56b14ed9df
- URL: https://sandbox.oxylabs.io/products/163, Doc ID: a55e714c-d3e1-4e77-94a2-24f39dbaab5d
- URL: https://sandbox.oxylabs.io/products/82, Doc ID: f033bc1e-d507-42c2-a35b-130f81e4f8b3
- URL: https://sandbox.oxylabs.io/products?page=2, Doc ID: 9252292e-6775-466e-a334-d923437c04d2
- URL: https://sandbox.oxylabs.io/products/854, Doc ID: 2cecba97-8f15-4a04-b129-822ed56d8e22
- URL: https://sandbox.oxylabs.io/products/1069, Doc ID: 713ca0bb-d0c2-4558-9568-e387f9400e17
- URL: https://sandbox.oxylabs.io/products/942, Doc ID: dd35c508-00d9-417e-80cb-a795228547ab
- URL: https://sandbox.oxylabs.io/products/2146, Doc ID: 87428fd2-4568-4b77-ae00-3b1e96115210
- URL: https://sandbox.oxylabs.io/products/543, Doc ID: ef451bd3-f2c3-4eb6-9f81-311221dfbbc5
- URL: https://sandbox.oxylabs.io/products/category/nintendo, Doc ID: 7a728cc0-f010-4961-a320-a7ba029e2353
- URL: https://sandbox.oxylabs.io/products/596, Doc ID: 6e50d797-6379-4323-a95d-a1088625def4
- URL: https://sandbox.oxylabs.io/products/1625, Doc ID: 18b8f2a5-0499-4543-8e93-e163b38d222b
- URL: https://sandbox.oxylabs.io/products/2163, Doc ID: 6aeb969c-ce6e-4c6d-8f61-10aa2d34ccdd
- URL: https://sandbox.oxylabs.io/products/255, Doc ID: 2af02f41-56c5-421c-b646-1cc34612eccd
- URL: https://sandbox.oxylabs.io/products/99, Doc ID: cd70e081-b730-4211-a656-cbbf5fdf4cf9
- URL: https://sandbox.oxylabs.io/products/247, Doc ID: c016bbd0-24b8-4d11-b521-dfb5333a8662
- URL: https://sandbox.oxylabs.io/products/1525, Doc ID: 5ab97719-933a-4209-9a22-157494163a58
- URL: https://sandbox.oxylabs.io/products/48, Doc ID: 9389e3a7-970f-4b8e-b8f7-a8c560bda3af
- URL: https://sandbox.oxylabs.io/products/2099, Doc ID: d8d86c1d-914e-445a-aa92-d1755430a2cc
- URL: https://sandbox.oxylabs.io/products/165, Doc ID: 0f93d368-8268-48ce-a6b8-057f1cbb95f3
- URL: https://sandbox.oxylabs.io/products/1760, Doc ID: 52c4e73e-d510-4514-81be-82315230262f
- URL: https://sandbox.oxylabs.io/products/1255, Doc ID: 39cbe8e5-58da-49e5-8d06-64a680bd551b
- URL: https://sandbox.oxylabs.io/products?page=6, Doc ID: 3ce9fbe2-420e-4344-84d1-149ce6e7fb0a
- URL: https://sandbox.oxylabs.io/products/313, Doc ID: dbc5773a-be56-4473-8561-00f8b13784cb
- URL: https://sandbox.oxylabs.io/products/2812, Doc ID: 1691bf31-7e9d-441f-b6e8-25679d3604ab
- URL: https://sandbox.oxylabs.io/products/1186, Doc ID: cf529f9f-3b2d-40af-a712-884a3fa860c2
- URL: https://sandbox.oxylabs.io/products/1604, Doc ID: 4666102e-2b6b-4353-8ae9-e9ea3c323583
- URL: https://sandbox.oxylabs.io/products/2068, Doc ID: 0910ff3e-235a-4cb7-8912-3a72100446a4
